n,Trial_0,Trial_1,Trial_2
100,0.0027707042044241292,0.014151237556053173,0.0005717508143567862
200,0.004579756713421368,0.006661297424956261,0.004220635436494119
300,0.006935574018670315,0.002658015634627281,0.0031020514480492867
400,0.001233725076889236,0.0034872678109428845,0.004822821178044001
500,0.002833467834361336,0.004408595614817629,0.0006831351537089358
600,0.0038977725651190287,0.00012177603108134982,0.0016821642861567232
700,0.003961120397680262,0.0009186187286712999,0.004443832789090829
800,0.00027571751354468765,0.002293279357844513,0.0011853350106350857
900,0.002911010046126594,0.0020754617086439775,0.004240152616625165
1000,0.0004614210166232202,0.0005525241512836787,0.0003833943794349093
1100,0.0006603708012925535,0.005146651644667238,0.0017128792417578087
1200,7.096142938534111e-07,0.0008653749754012896,0.0006469831370511381
1300,0.00013905643833928005,0.0016115984229774227,0.0027890108242836775
1400,0.0008902563481091863,0.0014441981374460344,0.0036364424861597966
1500,0.0006694491684240966,0.002375168174561487,0.0018285066845093456
1600,0.0009787968654164925,0.00216878503473919,0.0011105008484869616
1700,0.003873723314220867,0.004028017901470671,0.0013631353476762365
1800,0.0010560708168415034,0.000281802717873314,0.004256809557050378
1900,0.002219432065093341,0.000943529594432363,0.002054987067880487
2000,0.0016640101512246375,0.0008787162048941033,0.0009903126264346473
2100,0.0024391922942055833,0.0011321594556706338,0.001861605624392887
2200,0.0005082795901836246,0.0013437855762430395,0.0003961221362159262
2300,0.0011204280326055638,0.00046127105870602536,0.0006434470485354726
2400,0.00025496771718788724,0.0023593728189381935,0.0012947765289295643
2500,0.0001526352562920552,0.0003242240046000544,0.00023905458352641018
2600,0.001731389940732242,0.00037488651982087173,0.0006970590149702471
2700,0.000979097666077261,0.0019260407554605452,0.0007068657729010219
2800,0.0036984893293781906,0.0008360347339594343,0.0018380284625543475
2900,0.0010805536630046908,0.00042290213706502877,0.0006998268109002226
3000,0.0019594966660065882,0.0007478429015599086,0.0016417750403526776
3100,0.00020328498214522428,0.0003282699915398424,0.0010715388818054727
3200,0.00045075339463579445,0.00039320120820052207,0.0010826280175172676
3300,0.0005359427101069847,0.0005409769232316841,0.001008647430632864
3400,0.001711295660725698,0.0014420500778772882,0.0008946217765348485
3500,0.0003191980738981026,0.0017395844161853524,0.0003422777090455187
3600,0.002227439325493713,0.000455370620967982,0.00203464837521955
3700,0.0012589607412814008,0.0002639214663719691,0.00025469922229071074
3800,0.0008272999228201294,0.0003788159222309073,0.0005049399140047428
3900,0.001126338076526151,0.0007328346007821895,0.00189471620800577
4000,0.00021710208595271396,0.0009132583026827124,0.0015139446283203017
4100,0.0010499923572526437,0.0012560200577799718,0.00010280295766787462
4200,0.0006243876142684457,3.092126127449135e-05,0.0009282788963504707
4300,0.0007436433855471103,0.000705879528601544,3.4664977766662997e-05
4400,0.0009563765932291968,0.0026376793302088086,0.0009694416831904362
4500,0.0013027403229139423,0.0005095175485187453,0.0007077451593377748
4600,0.00027049612702234604,0.00017397024481891066,0.0013120865290337236
4700,0.0003597272521198569,0.0013133203129326865,0.001251438294511853
4800,0.0002553994439935259,0.0005235561684697465,0.0005110389170081553
4900,0.0004422442598200904,0.00022794218134253308,0.0008055576440102186
5000,5.4426728149092884e-06,0.0012905203454470215,0.001929636676462565
5100,0.0010344530079890446,0.0011458593990254784,0.0011680666461795775
5200,0.0013634904932819103,5.849462565632457e-05,0.0004151478874162562
5300,0.0006762089528304094,0.0006327120214361659,0.00014288444304352832
5400,0.0008349145383686474,0.00044273871163727496,0.000810328207403288
5500,0.0009707995747639253,0.0009700225078789759,0.001036943655176925
5600,0.00037393469439395144,0.001551461722930747,0.0008696531890520498
5700,0.00014606217175575087,0.0005945473242661148,0.001064819694591601
5800,0.00016380369222127045,0.0012565453830767626,0.0002523613738883157
5900,0.0014021959221353908,0.00016195407872521272,0.00016046065824859568
6000,2.1355957073226906e-05,0.0013224624693968512,4.793137938743919e-05
6100,0.00026233820177323786,0.0007856400373928429,0.0014807967756644003
6200,0.0007568222124412216,0.00046994029336833165,0.0004741088879036126
6300,0.0005973805264971321,0.000660555458877915,0.0009800888315213419
6400,0.00019454765332863055,0.0012509549904766437,0.0005179765678961501
6500,0.0002893282297717903,0.0014843056594061044,0.0008782874098638704
6600,0.00041868746439166493,0.00112120673147717,0.00040466338927433454
6700,9.6881732589843e-05,0.0007294751719781889,0.000731134925239324
6800,0.00016247984164280416,1.8465471419509827e-05,0.00033073326312466067
6900,0.0003201509749621023,0.0003029745866707234,0.0007963191500267031
7000,0.0004268758068095846,0.0019994426400237186,8.778576863671672e-05
7100,0.0005224705010456188,0.0008292806506953188,0.0005338066226265037
7200,0.00012659671380579884,0.0003405514011849964,0.00031514056580853045
7300,0.00014293466659037746,0.0006373807875671988,0.00030750038500892973
7400,0.0009040904532937599,7.472984829429152e-05,0.00025840169564519955
7500,6.639229772537059e-06,0.00110385259960602,0.0008663115146376743
7600,0.0009470630647566702,7.180264810188741e-05,0.0009204529476370682
7700,0.0004178461168651282,7.646597124905119e-05,0.00028430232830176094
7800,0.0006110025787258722,0.0007588759642190301,0.0009377273464383495
7900,0.0009126334728503382,0.0006867580975446208,0.00041626945416575745
8000,0.0004473822461380228,0.00042806646300058704,0.0010167916551720169
8100,0.0009012133283007595,0.0008706990257461023,0.0013341739725493407
8200,0.001582776515901857,0.0005910711962305581,0.0003244802584848605
8300,0.0007641603196261448,0.00033391261771148484,0.00016247189957144248
8400,0.0016491513880758923,0.0005850397997038681,0.0011428854272189093
8500,0.0011173245980983793,0.0004615729567504223,8.833237552974271e-05
8600,0.0004132846687994185,0.00024158570170174087,0.0006881470443413085
8700,0.0009571291140038629,0.0014603863951348217,0.0005794113399835432
8800,0.0018399381097363166,0.0002615050184125445,0.0013023622238531873
8900,0.0019156272063327318,0.0007848968027240333,0.0005096380414318369
9000,0.0010176639367342477,0.0011516362012204684,0.001108596574701387
9100,0.00031927747883417346,0.000826799341835327,0.0001152455172821476
9200,0.0010032813734303647,0.0010946723516235823,0.000176336673180566
9300,0.0006121026902898841,0.0012354232212280214,0.000382949071600025
9400,0.000760920075678212,0.00027688671000222764,0.0006685129937424039
9500,0.0003268563599632124,0.0003220120175533858,0.0003817729252512392
9600,0.00039203787119276856,4.6107402000561404e-05,0.00032972518134591344
9700,0.00016162639207573104,4.212237931947027e-05,0.0012768360837330794
9800,0.0009927510852186794,3.604031026299692e-05,0.0006883489430867529
9900,0.0004645963581212109,0.0012323171379159947,0.00040339667112471167
10000,0.000635582599240847,0.00014954381510520753,0.0006302069840680713
10100,0.0010113266066724136,0.0004409642231528177,0.00032118216144455536
10200,0.00046704184397936,0.0008046408232246782,0.00044441312311988
10300,7.531467233876099e-05,0.001402702856321214,0.0007272155830143623
10400,0.0006289852306836652,0.00040445869789398903,0.0002590771683946558
10500,0.0003068449782843985,0.0003967929582119334,7.234805582650994e-06
10600,7.012517874613322e-05,0.0007619669541084062,0.00017627550592475005
10700,0.0003785930648275704,0.00019829512967001195,0.0005650515536129996
10800,0.0001957251819014738,0.00069174243471401,0.0007703645975817575
10900,0.00014561176818014832,0.0006965198451633625,0.000283351675425203
11000,0.0006781303791392468,0.00010974376789255058,0.00023633420321841903
11100,0.0007512912204915845,0.00020010572921572156,0.00032069264840539624
11200,0.0003852230563793635,0.0005414070527222647,0.00011132358071233583
11300,0.0013273599125419866,0.0001606633183753592,0.0005238116673548232
11400,0.0004541530250227188,0.0011695213718920239,0.0008608176611302754
11500,0.000588734566076915,3.4999936071894444e-05,0.0005898208803145899
11600,0.00025253249745429973,0.00019172825097590884,1.068819261074161e-05
11700,0.0006689770148239071,1.190920336757717e-05,0.00024053458146228168
11800,0.00034284696568351314,0.0001593399523742156,0.0011140858090817607
11900,6.820033423382554e-05,0.000815134751631863,0.0004881489013497109
12000,0.0006065890278008634,0.001290614541579388,0.0011509525076539018
12100,0.0002319809581045329,0.0009848630050989515,0.00033994726383893004
12200,0.0003243873423929289,6.708971618740733e-05,0.00031834896356069953
12300,0.00030909627856004485,0.0006308652787160862,0.000600011532001149
12400,7.029327091115367e-05,0.0005593239487756141,0.0002158516590728965
12500,0.0004461078321148504,0.000497926057769299,0.0005655844530198517
12600,0.0010448532149877066,0.00020670160062932763,6.28268115448194e-05
12700,0.0006313845854898359,0.000408784632995679,0.00010308279105150642
12800,4.5504325664247336e-05,0.000338571684649569,0.0007320548098290192
12900,0.0002648102841266986,0.000326569543164984,0.00015748207746338339
13000,0.00023854877350748538,0.0010421698214062303,0.0005951261512058825
13100,0.0011328490650743261,0.00015782521956517193,0.00010610368520769242
13200,0.00013070779367965746,0.0002366145803437969,1.8274655248395888e-05
13300,0.0003530999417525882,0.00023955142219092562,0.0005899877122091668
13400,0.0010550878203493541,1.9041149982690353e-05,0.0006944408855888429
13500,4.38412358671203e-05,2.651657577373845e-06,0.0007501155130632542
13600,0.00048774228347922555,0.0005656403700660118,0.00014776536845881316
13700,0.00036030366090505916,0.0010938493219932732,0.0006754686111188901
13800,0.0004076422883228792,7.623591018848797e-05,8.81499892180504e-05
13900,0.0007117747632540972,5.289035779662554e-05,0.0007248893343956286
14000,0.0002072410504580513,0.00011135460060651692,0.00022219505632864456
14100,0.00018673823450227056,0.00025240052319999706,0.00034199947929344776
14200,0.0003168842182472986,0.00014929897349472143,0.0003292055345841538
14300,0.0009277022220498532,7.988637175698754e-05,7.72355112287626e-05
14400,0.001033256818755962,0.00026416382152291695,0.0007920451417711138
14500,0.0001658376657568128,0.00015159334980638373,1.3636980275927302e-05
14600,0.0003851566494993963,0.0001511073736367441,0.00038572264198330486
14700,0.0004341054628493324,0.00012908806690617447,0.0003955810522062453
14800,0.0005304770790541258,0.00035788548467691195,0.0008312230101754914
14900,0.0001476529063339782,9.303437002275428e-05,0.00029974018326414664
15000,0.000182546218365498,7.450852121254625e-05,0.0005996383646566794
15100,0.0005537736292564599,0.00014969918040722008,0.00017084732293473626
15200,0.0004813907086453906,1.326527666051236e-05,0.00077745755701919
15300,6.677021042836295e-05,0.0009128334492884971,0.0007741378562119705
15400,0.0006964429515249893,0.00019416075395084498,0.00015259426265518128
15500,0.0009088534607749332,0.0002847427974674299,0.000554490905015248
15600,0.00040836496945914624,0.00012607497469607765,0.00020430738818591476
15700,0.0009600946391908338,1.662890182602128e-05,0.0002507159407512394
15800,0.0007977534299414835,0.0013416505300304082,7.741073885716987e-05
15900,2.7041787032944242e-05,0.00015023023566540505,0.00046087171433165097
16000,0.0002325503127576234,0.0007673724638004309,0.00045370762567550904
16100,0.0005562302444972744,0.0002316454927865641,0.0008803823089972851
16200,0.0003276060404796277,0.001043427455484719,3.463411090567914e-05
16300,0.0008045550133499724,3.2858722118445094e-05,0.0006079298694503243
16400,0.0007805974878660193,0.00022782072223745398,0.00016933438796801203
16500,0.0002715914686479415,0.00018612340985546538,0.0001698560645619629
16600,0.0004652090214161686,1.1443395961263647e-05,0.0008156293371832934
16700,0.0003408945755130899,5.4543139140356134e-05,0.0003786183161764156
16800,0.00016233029186421555,0.00013883479843934676,0.0004908417851914038
16900,0.00013734980327212432,0.0003094417626631485,0.00010407753696131672
17000,0.00027995591177998325,2.1416770604826274e-05,0.0006756363994123438
17100,0.00016403414770554958,0.0006647033715484196,0.0003332942446511722
17200,0.0006718079548460321,0.0006096691934190657,0.00022295329917232376
17300,7.370325261044086e-05,0.0007082127718437692,0.0008446949163384565
17400,0.00035139334101311204,0.0002283459453629455,0.0002025950557309475
17500,0.00042937308903140403,0.00039489538233836163,0.0001891567745084255
17600,3.4275362444602386e-05,0.0001143044456895781,0.0005946902541854315
17700,0.0012084321330169956,9.052431561407115e-06,0.00016044247450844318
17800,0.00032686709976390005,0.00015320003615271194,0.00024077786665910317
17900,3.370700234506252e-05,0.000163056916364257,0.0004783483466956895
18000,6.676335850672177e-05,0.00024208142603282523,0.00011352613686785307
18100,0.00031528759422200237,6.890755808305893e-05,0.00012712803863609845
18200,0.0001512068101989228,0.0002459707974626357,0.0004958910343460243
18300,0.0006001903183393831,0.0001504386624139875,8.25190515901797e-06
18400,0.00029052570150464585,0.00014441158418451727,3.3198620947111346e-05
18500,0.0003374670240663402,0.00027873644849446544,0.00040482769476599123
18600,8.351126485933724e-05,0.0009772406416393709,0.00046659739901250274
18700,0.00040309464317389576,0.0007536091464568906,0.0004773657932944375
18800,0.0005300604768193884,0.00010050757261992338,0.0009090922106967658
18900,7.140638587721515e-05,0.0009453599266369128,0.0003521722743938249
19000,0.00035897231113390937,0.0004859531164347619,0.00026260965371557865
19100,0.0002789313786390746,0.0004508481877834314,0.0004685216414187232
19200,0.00021906226871382106,5.646628713856794e-05,0.0006539363213567961
19300,2.719902878378644e-05,0.00025759174810668917,2.1286228028161158e-05
19400,0.0010507901489933413,0.0004738942554004255,3.207266902449657e-06
19500,0.0003461531472861157,0.0007146205817305795,0.00019790768340494092
19600,0.00015996924429254045,0.00025289485576962534,0.00012149163308336486
19700,0.00029692649888496403,0.000405265886259637,0.00045534185039577957
19800,0.00047648979606645936,0.0002522795591180238,0.0006107668995284921
19900,0.0007331606567530513,0.000522310167568929,0.0005674923111868291
20000,3.7085169932532525e-05,0.0004542598609555415,1.6670069919982877e-05
20100,0.0005484667126318121,0.0005096824231485275,7.654288754282979e-05
20200,0.000349475102991742,0.0009262704484891415,0.00027624507445717095
20300,4.0235331409732566e-05,0.00010976059634715263,7.536181964817867e-05
20400,0.00011582759795150666,0.00031648615098714417,0.0005944139679902316
20500,0.00036988241446986314,0.0002858307088955958,0.0002981084322698502
20600,0.0004637151945717788,0.00048623456703994483,0.00046423462903449897
20700,0.0004044503069851879,0.0006518387499320488,0.0004422698124793567
20800,0.0004473341429461486,0.00041370920897276786,1.5701235964393767e-05
20900,0.0008014328563338002,0.0001361753909174257,0.0008373254376149719
21000,1.3488474593786881e-05,6.938527693109431e-05,0.0005631523345022149
21100,0.00016357969337862932,0.0001007527319890067,0.0004945885040326392
21200,0.0003675588879838154,0.00013806287613149504,0.0007136597354496788
21300,0.0001935559904079065,0.0002103996501509331,0.00016430120682714433
21400,0.00019741934676645312,0.00019692030437412633,0.00012106393723734787
21500,0.00020324336766988638,0.0002653762146705152,0.00040253796169026357
21600,0.0004718197718333039,7.93697687581918e-05,0.0002060239025143129
21700,6.764013143856218e-05,0.0002498019039952337,0.00042173070354944997
21800,0.0005375831650975826,0.0006751786235264512,0.00015277129939428313
21900,0.0010004232281551617,0.00034348721046070785,0.0005190905692573355
22000,2.2431158684693697e-05,0.000249419678271523,6.268310541379662e-05
22100,3.851866881288135e-05,0.0005309607026173502,5.582442092338935e-06
22200,0.0002773030690497169,8.876644843819337e-05,0.0006789439702341027
22300,0.00013341633394201025,0.0004834561093752521,0.00040304624011086587
22400,7.38676004728156e-05,0.0003835388323117084,0.00010317016378585953
22500,0.0002869566390913958,0.00016631687789253613,0.00011196429641638361
22600,0.0001715825785332803,0.0009352861637658971,0.00012053518118754214
22700,4.460561702487875e-05,9.712938012518268e-05,0.00035275289126920906
22800,0.00045539866345109536,7.87922886086867e-05,0.00019605280430398664
22900,0.00039561844274046964,0.00030841337273798675,0.0002606005594460725
23000,0.00045202997547116874,0.0002923146179040492,4.7909157990994045e-05
23100,6.600167554901559e-05,0.0003242355170170186,0.00023573177093735853
23200,0.0006488954745738906,8.240951829580068e-06,0.0004745106030706603
23300,0.0005014151829310087,8.254720701902918e-05,0.000266480368553923
23400,0.0001175767369373526,0.0003284788166325603,7.262146362418953e-05
23500,0.00015980023216374817,0.0005731150145761865,0.0004265989158575012
23600,0.0007143578581151888,0.0003186742724916869,0.00028090191526325414
23700,0.000526194938153618,0.0005556371614690581,6.809652140180034e-05
23800,0.00010456700183936185,1.4578932994169236e-05,1.149602348748946e-05
23900,6.794507327059773e-05,4.184667536460962e-05,0.0002686346403237283
24000,0.00021603017424676185,0.00020636096940815363,0.0003504749781363947
24100,2.9754899531331258e-05,0.0006520094248063657,0.000105847071139753
24200,0.00044243317170328256,0.0002611268428244218,0.0001876188149013136
24300,0.0006180856722624306,0.00015387609389150292,0.00045152495179826
24400,0.0005882838089031894,0.00014963537491866075,0.0003767243987775337
24500,0.0002404550904919478,0.00038292327575048524,0.00018470790158839345
24600,0.000439525006672159,0.00014631850301258242,0.00034155552416217927
24700,6.10885183605081e-05,0.00019534849743624294,0.0001516388519441081
24800,3.3166449288246636e-05,0.00033683977605977744,0.00054993825474009
24900,0.0005760081801771677,0.00017008848274763233,0.00024543981764160727
25000,0.00019702215168299064,0.000510316084282536,0.0003177386799909643
25100,3.419110589406027e-05,0.00010559612318372658,0.0004919520179254011
25200,4.6270516957186425e-05,1.3282343753640014e-05,0.0004898416881288781
25300,0.0012589031197496325,0.00020512610027961786,0.000515501742924418
25400,0.0001827093844866401,0.00015154777405149145,0.00035026704439428125
25500,3.7225827540232626e-05,7.556756200977066e-05,0.0003406250258864707
25600,0.00010266651882678834,0.0004534190324113896,0.0004974346394888696
25700,0.00047497656052625237,0.00021375722521446705,0.00032559491240125027
25800,0.00013075648275959195,0.00038323785217972417,9.005534399736392e-05
25900,0.00032339108847648235,0.0003022308158659448,2.85586023414941e-05
26000,0.00031365532388458184,0.0007186782641663836,0.0003366151452603994
26100,6.655360407872846e-05,0.00027331146701578546,0.000138286398289722
26200,0.00023527149947083492,0.0005765277449774064,0.0001505142458567421
26300,0.00021424956112464644,0.00012857346174516282,6.66302957150755e-05
26400,0.00014292149177541624,0.0001809650546186481,0.0002401667044942546
26500,0.00011077155635294544,0.0004490684739394124,3.267390629091427e-05
26600,0.00010684389710227671,0.00021964205066535292,0.00045248718526208487
26700,0.0003856158201425153,0.0001144235465543042,0.0007059059803761203
26800,0.00043222700470699205,2.232209645799954e-05,0.00032814827897098553
26900,0.00022155370675713826,0.0002671756221344912,9.0580416816477e-05
27000,0.0007169464307015816,2.8315106126247658e-05,7.524854306018014e-05
27100,1.688792458287569e-05,0.00019421520268683712,0.0001633971701907877
27200,0.00045565463526800465,0.00023801378055857136,0.0006115400606775678
27300,0.0003752449932408475,0.0001763612890383348,0.00016319586583407597
27400,0.0002588892608620663,0.000484487426437169,6.395477914675207e-05
27500,0.00022962772627865835,0.00019152761018381703,0.0003100042528334235
27600,0.000452656746281338,0.00038657254577623146,4.276806224329244e-05
27700,0.00061740043908598,0.0006054230507289149,9.552968112533367e-05
27800,0.0002662225696129228,1.334993256726924e-05,4.3138038697460024e-05
27900,0.00012057256691683227,0.00012429014122092297,0.00021901579010155658
28000,8.73168059896956e-05,0.00028495754726806655,5.4025662928863794e-05
28100,0.0002043962827340262,0.00033858194982797074,0.000386353378702603
28200,0.00040874717838240704,0.0005391037282771183,0.00028558907364323316
28300,0.00013741563511951438,0.00038918789884673233,4.7275054204459765e-05
28400,0.00024765240277146994,7.015751580188856e-05,0.0005491580083139269
28500,3.5795870877763925e-05,0.0002859836733823673,5.6980743324636096e-05
28600,0.0002754845870908129,0.00014020199485870188,3.499186539251964e-05
28700,0.0004970745988677472,0.00020654199327382883,0.00017028526415246992
28800,7.655565109676576e-06,0.00038118736048098345,1.915532032575884e-05
28900,5.704522607227758e-05,0.00046388682713424667,0.00034686861173188754
29000,0.0004131950322056599,0.0002109831944113183,0.0005448554592480948
29100,0.00040683283022036054,0.00012155804504154766,2.2858727402985668e-05
29200,0.000212089262789511,5.645293411887797e-05,0.0002096997199637629
29300,0.0003112582374190098,0.00022987522689835171,0.0002120043319946141
29400,7.997425287184501e-05,0.0002866809785212754,0.0001862751087202963
29500,0.0002894013708915899,6.018377954425391e-05,0.00014721936334594066
29600,0.000351147410516478,8.903263631471203e-05,0.0002846433871276921
29700,0.00043920115468035203,0.0004012274318483111,0.0001352482697849211
29800,0.00019730724706754077,0.00013555375246124268,0.000468799744952203
29900,0.00026828934307962515,0.00044728011907677057,0.0003187288235614594
30000,0.00020326289087360672,0.00020510528767733738,0.0002630778810858714
30100,0.00010927213667888402,0.00035269145319605233,4.740952204992932e-05
30200,0.0004092291480664867,0.00028777694574602664,0.00044052105733535796
30300,0.0003707697222513351,0.00030616196184957145,0.00011352047666610132
30400,0.0006930829526019533,3.0969918270284946e-05,4.685441974766613e-06
30500,0.0003172203227837511,0.00020229591030576644,0.0004029863512188536
30600,0.00028682124765519457,0.0002791727049875903,0.0003460474593844909
30700,0.0003679432017332229,0.0002282787772249495,0.00014079918250331502
30800,8.847837881820197e-05,0.00019200873291791432,0.00026639528030611426
30900,4.250237410077795e-05,4.501943939971831e-06,0.00032543999891990194
31000,0.00014253289710644546,3.967261771287145e-05,0.00024688421378438186
31100,7.598264324698567e-05,0.0005838598665309502,0.00023287019224862981
31200,0.00046456802811881137,0.00047510184577007064,0.00027268864675997206
31300,0.00017854099051645145,0.0001641416788925043,2.386814334387477e-05
31400,0.00012772000731739452,4.782103789796599e-05,0.00028184086606822256
31500,0.00017313786210007565,0.00010902805577100994,6.840031723209794e-05
31600,1.3385633793133733e-05,7.036416736644346e-05,0.00020917777461831877
31700,0.0006442896044385193,5.495863090923536e-05,0.00012222739078279754
31800,2.9403698265595413e-05,0.00025661784416536326,0.00019823036346222622
31900,7.587311805926089e-05,0.00021376405399523013,0.00043404802763760686
32000,0.00012203440874583582,0.00021855721770291936,0.00019413089320977073
32100,0.00039812538315708856,0.0001365127323514903,0.0005340533637785416
